score,target
497,1
513,1
526,0
460,1
592,1
587,1
693,1
496,0
696,1
622,1
708,1
535,0
513,0
623,0
686,1
815,1
627,1
576,1
677,1
789,1
669,0
552,1
577,1
518,1
590,0
607,0
757,1
548,0
571,1
582,0
772,1
623,1
622,1
541,1
712,1
746,1
716,1
571,0
535,1
816,1
598,0
775,0
570,0
737,1
768,1
580,0
609,1
664,1
549,0
464,1
563,1
695,1
461,1
670,0
635,1
552,1
755,1
715,1
739,1
610,1
644,1
629,1
531,1
715,1
565,1
526,1
675,1
805,1
800,1
611,0
536,1
579,1
730,1
655,1
737,0
704,1
723,1
730,1
740,1
485,1
541,1
760,1
579,1
500,1
779,1
659,0
654,1
758,1
499,0
628,1
810,1
562,1
639,1
546,0
632,1
549,1
798,1
683,1
778,1
633,1
693,1
717,1
631,1
673,1
543,1
780,1
595,1
634,1
701,1
681,1
617,1
704,1
611,1
661,1
470,0
583,1
817,1
667,1
651,0
586,0
682,1
602,1
558,1
651,1
653,1
645,0
692,1
695,1
578,1
692,1
738,1
691,1
586,1
627,0
618,1
447,1
767,1
700,0
782,1
576,0
716,1
711,0
783,1
533,1
482,1
747,1
551,1
562,1
607,1
619,0
648,0
510,1
773,1
558,1
643,0
493,0
743,1
622,1
593,1
676,1
544,0
573,0
554,0
787,1
574,1
561,1
685,1
584,0
772,1
760,1
764,1
811,1
765,1
761,1
666,1
680,1
522,1
509,0
553,0
706,1
699,1
663,1
693,0
639,1
577,0
619,1
574,0
478,0
659,1
780,1
678,1
693,1
501,0
733,1
697,1
548,1
735,1
624,0
717,1
773,1
783,1
586,1
535,1
528,0
509,0
701,1
593,1
609,1
691,1
649,1
574,1
667,0
753,1
566,1
745,1
686,1
786,1
516,0
658,1
527,1
600,1
709,1
663,1
658,1
669,0
594,1
738,1
631,1
771,1
719,1
805,1
763,1
749,1
666,1
568,1
696,0
794,1
669,1
765,1
704,1
519,1
589,0
626,1
556,1
681,1
571,0
644,1
540,1
737,1
705,1
574,1
564,0
496,1
678,1
567,0
725,1
781,1
799,1
503,0
591,1
688,1
576,0
580,0
555,1
553,1
639,1
679,1
527,0
571,1
671,1
547,0
612,0
649,1
767,1
716,1
567,1
674,1
788,1
607,1
796,1
691,1
638,1
601,1
640,1
649,1
509,0
510,0
665,0
597,0
763,1
541,1
801,1
528,1
725,1
723,1
632,1
488,0
787,1
802,1
483,0
677,1
530,0
661,1
760,1
682,1
661,1
634,1
759,1
672,1
625,1
563,0
739,1
753,1
699,1
545,0
555,1
644,1
597,0
699,1
590,1
677,0
607,1
768,1
579,1
658,0
728,1
804,1
682,1
640,1
508,0
697,1
682,1
585,1
560,1
547,0
569,0
780,1
639,1
689,1
608,1
754,1
565,1
701,1
612,1
677,1
686,1
633,1
601,1
521,1
545,0
597,1
560,1
658,1
508,1
623,1
582,1
485,0
743,1
735,0
672,1
617,0
713,1
599,1
770,1
584,1
624,1
494,1
733,1
761,1
569,0
539,1
687,1
676,0
659,1
630,1
578,0
536,1
693,1
707,0
633,1
770,1
680,1
624,1
807,1
770,1
648,0
629,1
663,1
766,1
721,1
614,1
680,0
650,1
696,1
543,0
675,1
619,1
635,1
756,1
455,0
748,1
490,0
685,1
558,1
504,0
516,0
544,1
720,1
576,0
629,0
582,1
706,1
660,1
541,1
815,1
729,1
713,1
710,1
751,1
732,1
690,0
665,1
584,1
537,1
662,1
628,1
531,0
728,1
565,0
548,0
560,1
682,1
615,1
653,1
535,0
782,1
716,1
722,0
657,1
672,1
575,0
739,1
610,1
498,0
688,1
597,1
686,1
811,1
762,1
520,0
467,0
707,1
548,1
687,0
717,1
687,1
779,1
658,1
579,1
611,0
565,1
701,0
589,1
505,0
615,0
503,1
806,1
583,0
585,1
707,1
718,1
617,1
481,1
529,0
552,1
718,1
541,1
534,1
657,1
715,1
509,0
620,1
689,0
599,1
687,1
540,0
504,1
712,1
568,1
648,0
669,1
683,1
749,1
633,1
732,1
724,1
625,1
702,1
618,1
617,1
677,0
772,1
584,0
569,1
604,1
618,1
557,0
769,1
762,1
749,1
733,1
610,1
667,1
583,1
607,1
681,1
598,1
679,1
773,1
573,1
661,1
697,1
563,0
749,1
577,1
560,1
672,1
711,1
801,1
566,0
622,0
533,0
586,1
782,1
509,1
783,1
486,0
581,1
741,1
655,1
727,1
666,0
595,0
671,0
691,1
711,1
785,1
637,1
458,1
585,1
636,0
525,0
545,1
538,1
580,1
749,1
739,1
644,1
606,1
602,1
778,1
645,0
670,1
562,1
562,1
617,1
509,0
502,1
626,1
733,1
596,1
650,1
796,1
733,1
650,0
695,1
702,1
599,1
717,1
669,1
750,1
630,1
511,0
791,1
654,0
585,1
740,1
607,0
671,1
541,0
670,0
763,1
721,1
522,1
505,0
719,1
613,0
721,1
501,0
665,1
520,1
680,0
723,1
609,1
713,1
710,1
496,1
533,1
818,1
600,1
722,1
800,1
773,1
708,1
556,1
636,0
528,1
738,1
754,1
612,1
562,1
656,0
509,1
700,1
598,1
691,1
663,1
676,1
490,0
701,1
518,0
721,1
753,1
687,1
568,0
738,1
792,1
664,1
561,1
676,1
575,0
677,1
545,0
535,1
659,1
746,1
799,1
723,1
784,1
635,0
663,1
577,0
607,1
630,1
628,1
764,1
541,1
534,1
618,1
724,1
770,1
726,1
629,1
623,1
702,0
605,1
706,0
778,1
682,1
586,1
594,1
746,1
568,0
604,1
549,1
576,1
502,0
795,1
655,1
475,0
790,1
664,0
625,1
694,1
752,1
687,1
668,1
614,1
519,0
737,1
690,1
734,1
719,1
622,0
712,1
668,1
645,0
654,1
601,1
693,1
772,1
686,1
676,0
799,1
610,1
566,1
778,1
616,1
640,1
571,1
762,1
742,1
620,1
749,1
556,1
609,0
766,1
694,1
646,1
606,1
639,1
620,0
662,1
667,0
661,1
551,1
677,1
731,1
641,1
718,1
589,1
620,1
542,1
538,1
671,0
653,1
690,1
642,1
804,1
644,1
504,0
699,1
714,0
765,1
734,1
720,1
697,1
658,1
711,1
722,1
526,1
804,1
569,1
777,1
597,1
691,1
609,1
708,1
685,1
542,1
604,1
616,1
512,1
772,1
598,1
642,0
467,1
606,1
691,1
526,0
515,1
576,1
596,1
629,1
529,1
643,0
666,1
801,1
577,0
719,1
704,1
763,1
567,1
714,1
592,1
587,1
725,1
809,1
709,1
724,1
752,1
536,0
641,1
719,1
608,1
544,0
658,1
704,1
609,1
581,0
606,0
524,0
666,1
696,0
803,1
647,0
666,1
711,1
538,1
605,1
487,0
621,0
554,1
565,1
703,1
522,0
799,1
799,1
593,0
536,1
683,1
578,1
614,1
681,1
604,1
726,1
638,1
532,0
607,0
681,1
510,0
667,1
738,1
526,1
653,1
738,1
683,1
725,1
793,1
789,1
712,1
731,1
636,1
763,1
721,1
715,1
629,1
781,1
638,1
596,0
803,1
707,1
731,1
633,1
777,1
765,1
744,1
565,1
716,0
706,1
722,1
647,1
695,1
687,1
667,1
752,1
683,0
778,1
620,1
601,1
595,1
672,1
545,1
730,1
625,1
600,1
608,0
490,0
708,1
790,1
619,1
779,1
821,1
655,1
551,1
508,1
773,1
777,1
693,1
780,1
700,1
582,1
684,1
612,1
655,1
655,1
670,1
729,1
600,0
657,1
609,1
601,1
642,1
737,0
722,1
743,1
631,0
713,0
825,1
706,1
657,1
546,0
792,1
802,1
805,1
736,1
685,1
566,1
780,1
664,1
464,0
482,1
733,1
591,0
713,1
759,1
530,0
798,1
705,1
772,1
468,1
543,1
688,0
609,1
685,1
602,1
600,1
615,0
620,1
723,1
700,1
641,1
654,1
715,1
533,0
632,1
586,0
532,1
532,0
594,1
657,1
584,1
778,1
715,1
717,1
652,0
772,1
638,1
565,1
683,1
607,1
709,1
731,1
642,1
663,1
649,1
652,1
616,1
529,1
764,1
610,1
679,1
550,1
706,1
562,0
680,1
699,1
703,1
509,0
699,1
531,1
668,1
591,1
759,1
639,1
602,1
656,1
566,1
747,0
687,1
457,0
572,1
699,1
624,0
754,1
802,1
653,1
582,1
711,1
656,1
548,1
725,1
584,1
580,0
577,1
650,1
644,1
620,1
572,1
596,1
737,1
548,0
791,1
739,1
579,1
571,0
550,1
672,0
800,1
698,1
674,1
599,1
651,1
561,1
485,1
556,1
555,1
616,0
569,1
486,0
665,1
628,1
628,1
584,1
579,1
601,0
653,1
693,1
780,1
634,1
636,1
658,1
667,1
591,1
602,1
672,1
721,1
763,1
520,0
731,1
602,0
555,0
642,1
639,1
499,0
825,1
626,0
704,1
743,1
591,0
629,1
726,1
535,1
610,1
726,1
567,0
700,1
698,1
575,0
595,0
716,1
676,1
639,0
646,1
638,1
651,1
757,1
691,1
681,1
546,1
624,1
705,1
503,1
733,0
815,1
744,1
576,1
702,1
684,1
526,1
552,1
605,0
538,1
542,1
519,0
703,1
635,1
628,1
796,1
794,1
735,0
510,0
596,1
574,1
552,1
648,0
563,1
694,1
726,1
592,0
730,1
537,1
517,1
728,1
535,0
502,0
623,1
661,1
602,1
599,1
619,1
681,0
486,0
661,1
665,1
637,1
623,1
645,1
523,0
627,0
492,1
545,0
506,1
595,0
576,1
622,1
677,1
548,1
580,0
668,0
658,0
508,0
545,0
691,1
675,1
514,0
595,1
667,1
693,1
816,1
562,1
525,1
658,1
703,1
687,1
716,1
629,1
683,1
680,1
662,1
561,0
606,1
547,1
596,1
575,1
515,1
573,0
669,1
590,1
625,0
584,0
531,1
772,0
650,1
610,1
679,0
780,1
560,1
709,1
565,0
572,1
596,1
722,1
648,1
543,1
743,1
723,1
585,1
579,1
655,1
714,1
751,1
518,1
642,1
536,1
646,1
591,0
621,0
756,1
616,1
564,1
509,0
727,0
697,1
653,0
789,1
601,0
614,1
513,1
529,1
503,1
606,1
759,1
739,0
767,1
569,1
677,1
494,0
811,1
752,1
474,0
549,0
720,1
535,1
529,0
675,1
801,1
555,0
810,1
671,1
769,1
654,1
577,0
556,0
575,1
648,1
801,1
604,1
584,1
610,1
738,1
678,1
672,1
637,1
806,1
636,1
583,1
578,1
634,1
674,1
801,1
787,1
776,1
681,1
693,1
804,1
576,1
709,1
620,1
570,0
657,0
558,0
566,0
678,0
706,1
684,1
497,1
746,1
552,1
534,1
645,1
569,0
616,0
657,0
553,1
514,0
594,0
803,1
678,1
812,1
643,1
564,1
742,1
641,1
736,1
589,0
497,1
486,0
720,1
539,0
593,1
676,1
716,0
753,1
672,1
649,1
694,1
501,1
769,1
543,1
735,1
673,1
698,0
469,0
612,1
518,1
535,1
715,1
543,0
486,0
627,0
549,0
571,1
619,1
671,1
540,1
809,1
613,1
584,0
764,1
550,1
741,1
705,1
628,1
661,1
681,1
609,1
629,1
550,1
622,1
765,1
560,1
545,0
694,1
736,1
732,1
615,1
668,1
613,1
737,1
615,1
823,1
504,1
671,1
698,1
714,0
691,1
718,1
605,1
759,1
683,1
730,1
553,1
572,1
613,1
662,1
660,1
811,1
634,1
687,0
666,1
635,1
735,1
725,0
592,1
714,1
776,1
628,1
586,1
785,1
685,1
483,1
759,1
467,0
594,1
543,0
614,1
779,1
582,0
602,0
584,1
616,1
560,0
546,1
606,1
751,1
707,1
649,1
679,1
630,1
574,1
680,1
782,1
754,1
461,0
501,1
580,1
540,1
782,1
732,1
616,1
501,0
723,1
510,1
763,1
712,1
668,1
532,1
686,1
803,1
657,1
550,1
703,1
582,0
610,1
760,1
785,1
563,1
687,1
667,1
531,1
656,0
545,1
600,1
582,1
645,1
626,1
527,0
707,1
715,0
635,1
562,1
589,1
703,1
600,1
793,1
679,1
640,1
639,1
567,0
767,1
797,1
578,0
539,1
653,1
503,1
610,1
736,1
529,1
588,0
526,1
671,1
559,1
699,1
650,1
598,1
650,0
790,1
814,1
790,1
494,1
601,0
711,0
765,1
703,1
742,1
579,0
779,1
680,1
710,0
634,1
649,1
621,0
651,1
535,0
612,1
571,1
593,1
586,1
550,1
734,1
701,1
526,0
569,1
662,1
531,1
508,1
816,1
573,1
542,1
753,1
605,0
609,1
669,1
668,1
737,1
597,1
642,0
597,1
548,0
613,0
521,0
714,1
737,1
759,1
675,1
656,1
675,1
613,1
595,1
462,1
569,0
815,1
788,1
549,1
577,0
761,1
716,1
765,1
615,1
586,1
718,1
569,0
562,0
763,1
526,0
630,0
624,0
600,1
574,0
619,1
707,0
631,1
771,1
602,1
552,0
769,1
625,1
621,1
721,0
770,1
685,0
656,1
595,1
533,0
642,1
523,0
640,1
606,1
634,1
648,1
716,1
682,1
574,1
717,1
603,1
715,1
790,1
823,1
621,1
542,1
794,1
791,1
691,1
514,0
633,1
690,1
617,1
701,0
666,1
770,1
746,0
575,1
648,1
673,1
598,1
776,1
615,1
548,0
596,1
508,0
713,1
782,1
574,0
588,0
682,1
808,1
652,0
601,0
615,0
724,0
712,1
570,0
616,1
560,1
788,0
494,1
731,1
703,1
526,1
736,1
700,1
673,1
732,1
620,0
699,1
657,1
757,1
615,1
512,1
544,1
665,1
569,1
626,0
687,1
653,1
609,1
707,1
653,1
582,0
637,1
601,1
628,1
590,0
751,1
748,1
679,1
566,1
798,1
593,1
668,1
571,1
718,1
721,0
581,1
605,0
765,1
762,1
522,1
728,0
692,0
595,1
701,1
597,1
482,1
562,1
591,0
593,1
701,1
472,0
710,1
722,1
792,1
577,0
549,1
629,0
676,1
719,1
726,1
621,1
558,1
598,0
517,1
749,1
507,0
571,0
733,1
736,1
655,0
655,1
709,1
732,0
705,1
654,0
759,1
577,1
581,1
629,0
780,1
749,1
550,0
641,1
644,1
623,1
707,1
710,1
722,1
812,1
656,1
620,1
685,1
769,1
774,1
661,0
624,1
587,1
731,0
712,1
564,1
509,0
668,0
528,1
775,1
624,1
592,1
749,1
631,1
770,1
558,1
568,0
600,1
690,1
586,1
622,1
570,1
574,1
520,1
631,1
657,1
665,1
573,1
507,0
648,1
556,1
584,1
721,1
683,1
764,1
616,0
794,1
606,1
602,1
523,0
745,0
589,1
488,0
748,1
535,0
674,1
785,1
622,0
714,1
625,1
692,0
771,0
451,1
641,1
553,1
683,1
657,0
630,0
608,1
764,1
677,1
620,1
744,1
641,1
759,1
648,0
667,1
521,0
652,1
710,1
549,1
514,0
622,0
577,1
791,1
616,1
713,1
588,0
717,1
540,1
695,1
689,1
528,1
597,1
600,1
501,1
582,0
699,1
765,1
768,1
646,1
617,0
590,0
676,1
558,0
579,1
652,1
617,1
590,1
515,0
720,0
572,1
786,1
728,0
636,0
584,0
634,0
724,1
696,1
490,1
605,1
572,0
604,1
619,1
574,1
628,1
707,1
571,0
698,1
500,0
600,0
656,1
573,1
675,1
610,0
665,1
666,1
591,1
616,1
712,1
666,0
655,1
667,1
603,0
525,1
589,0
466,1
624,1
790,1
598,1
638,1
605,1
663,1
799,1
628,1
737,1
706,1
626,1
761,1
734,1
531,1
530,0
688,1
627,1
742,1
641,1
586,1
674,1
734,1
614,1
762,1
629,1
640,1
549,1
700,1
646,0
485,1
619,1
752,1
707,1
613,1
668,0
703,1
479,0
545,1
591,1
697,1
512,0
606,1
565,1
678,1
700,1
771,1
498,1
486,0
720,1
557,0
570,1
654,1
773,1
682,1
503,0
589,1
524,1
612,1
555,1
641,0
626,1
674,0
650,0
802,1
514,1
792,1
545,1
707,0
755,1
573,1
524,1
540,1
578,1
812,1
724,1
697,0
750,1
743,1
543,1
765,1
539,0
567,1
611,1
805,1
711,1
532,1
649,1
616,1
605,1
669,1
614,1
625,0
724,1
580,1
762,1
649,1
690,1
759,1
781,1
588,1
505,1
688,1
605,1
573,1
581,1
717,1
513,0
673,1
690,0
508,1
700,1
635,1
584,1
614,1
607,1
682,1
514,0
597,1
738,1
689,1
609,1
550,1
718,1
640,1
774,1
763,1
785,1
699,0
721,1
533,1
605,0
664,1
693,1
735,1
483,0
683,0
813,1
596,1
650,1
668,1
586,0
713,1
680,1
700,1
524,0
768,1
766,1
539,1
611,1
686,1
648,1
712,1
648,1
710,1
685,1
749,0
685,1
488,1
614,1
811,1
571,1
670,1
657,1
768,0
698,0
755,1
490,0
691,1
725,1
569,1
697,1
612,0
570,1
757,1
602,1
626,1
626,1
769,1
681,1
667,0
618,1
576,0
647,1
696,1
647,0
469,0
498,0
798,1
643,1
617,1
551,1
743,1
587,1
718,1
806,1
512,1
554,1
687,1
616,1
640,1
637,1
540,1
604,0
560,1
646,0
595,1
793,1
694,1
527,1
586,1
537,0
571,1
719,1
650,1
647,1
475,0
619,1
669,1
613,1
547,1
494,0
698,1
630,1
669,1
705,0
635,1
536,0
667,1
516,1
687,1
575,0
654,1
595,1
750,1
621,0
561,1
565,0
696,1
737,1
760,1
611,1
611,1
649,0
739,1
700,1
626,1
615,0
819,1
559,0
584,1
555,1
683,1
726,1
543,0
447,0
522,0
603,1
565,0
583,1
612,1
581,1
656,1
646,1
711,0
587,1
519,0
633,1
644,1
573,0
557,1
697,1
665,1
768,1
653,1
751,0
682,0
652,1
589,1
718,1
666,1
653,1
524,0
608,1
755,0
535,0
611,1
529,1
632,0
693,1
491,1
641,1
699,1
675,1
728,1
713,1
617,1
483,1
737,1
697,1
699,1
635,1
754,1
694,1
783,1
606,1
552,1
762,1
698,1
753,1
744,1
726,1
468,0
740,1
562,1
597,0
674,1
777,1
604,1
643,1
723,1
697,1
528,1
631,1
647,0
774,1
587,0
522,1
706,1
554,0
649,1
496,1
724,1
701,1
813,1
749,1
652,1
618,0
554,0
582,0
747,1
718,1
798,1
708,1
582,1
511,1
579,1
634,1
604,1
656,1
607,1
554,1
616,1
703,1
616,1
632,1
534,1
757,1
683,1
617,1
562,0
737,1
558,1
763,1
641,0
661,0
607,1
517,1
598,1
532,1
774,1
805,1
634,1
761,1
778,1
572,1
621,1
700,0
675,0
728,1
710,1
660,1
700,1
741,1
557,1
628,0
758,1
632,0
502,0
535,1
719,1
740,1
491,1
759,1
633,0
592,0
639,1
810,1
524,1
553,1
610,1
732,1
616,0
632,1
692,1
495,0
781,1
731,1
533,1
795,1
608,1
680,1
628,1
790,1
629,0
630,1
663,1
751,1
570,1
640,1
604,0
616,1
611,1
813,0
666,1
706,0
562,0
647,0
607,0
574,1
598,1
688,0
618,1
726,1
560,0
693,1
643,1
742,1
710,1
557,0
605,1
597,1
721,1
543,0
594,1
668,1
683,1
579,0
517,0
724,1
674,1
670,1
680,1
596,1
668,1
615,0
633,1
579,0
635,0
622,1
660,1
646,1
517,1
604,1
573,1
548,0
741,1
463,0
589,1
760,1
624,0
626,1
535,1
631,1
740,1
652,1
602,1
624,1
607,1
635,1
690,1
726,1
610,0
563,1
649,1
637,1
739,0
538,1
541,1
612,1
528,1
560,1
621,1
654,1
676,1
754,1
651,0
581,0
725,1
492,1
733,1
614,1
792,1
699,0
589,1
734,1
739,1
547,1
751,1
769,1
530,1
706,1
744,1
791,1
642,1
761,1
690,1
508,1
645,1
769,1
645,1
605,1
683,1
523,0
617,0
592,1
570,0
594,1
607,0
643,1
634,0
475,0
689,1
556,1
679,1
558,1
772,1
715,1
685,1
591,1
664,1
600,1
780,1
513,1
603,1
550,0
810,1
581,1
692,1
649,0
564,1
713,1
551,1
539,0
656,1
769,1
574,1
555,0
630,1
541,1
610,1
663,1
589,1
588,1
703,1
678,1
585,0
633,1
688,1
642,0
705,1
678,1
491,1
780,1
634,1
653,1
453,0
780,1
757,1
721,1
668,1
526,1
589,1
608,1
688,1
688,0
606,1
630,1
810,1
816,1
772,1
759,1
553,1
752,0
674,1
536,1
724,1
470,0
605,1
535,1
733,0
656,1
755,1
644,0
521,1
637,1
545,1
742,1
682,1
583,1
758,1
599,1
633,0
528,1
576,0
656,1
495,0
556,1
726,1
679,1
724,1
618,1
505,0
721,1
599,1
532,0
581,1
642,1
772,1
706,1
517,0
707,1
757,1
764,1
609,1
492,1
740,1
677,1
703,0
630,1
555,0
605,1
646,0
810,1
527,0
498,0
719,1
657,1
699,1
505,0
601,1
554,1
690,1
687,1
732,1
520,1
691,1
668,1
545,0
540,1
601,1
626,0
693,0
641,1
537,0
674,1
638,0
773,1
611,1
571,0
609,0
436,1
765,1
544,1
732,1
489,0
726,1
635,0
764,1
629,0
705,1
677,1
669,1
636,1
709,0
698,1
805,1
667,1
556,1
696,1
778,1
647,0
676,1
669,1
515,1
651,0
475,1
689,0
641,1
543,1
705,1
472,0
632,1
762,1
554,0
653,1
686,1
469,0
612,1
552,1
795,1
542,0
688,1
570,1
757,1
564,0
665,0
504,0
772,1
717,1
540,1
630,1
780,1
556,0
639,1
524,1
578,1
568,0
632,0
762,1
544,1
748,1
649,1
704,1
587,1
616,1
609,1
804,1
718,0
616,0
620,1
587,0
539,0
645,1
456,0
807,1
790,1
629,1
764,1
607,1
717,1
770,1
681,1
764,1
726,1
679,1
741,0
666,1
650,1
535,1
512,0
604,0
653,1
665,1
676,0
793,1
665,0
772,1
665,1
708,1
580,1
787,1
629,1
625,1
645,1
570,1
598,1
667,1
575,1
674,1
644,1
586,0
622,1
488,1
648,1
617,1
594,1
533,1
558,1
687,1
458,1
573,1
622,1
521,1
635,1
705,1
690,1
480,0
684,1
695,0
703,1
489,1
535,1
721,1
521,1
750,1
748,1
585,1
697,1
615,0
600,1
569,1
717,1
770,1
491,1
701,1
555,1
801,1
727,1
644,0
566,1
663,0
494,0
693,1
649,1
650,1
659,0
618,1
709,1
592,1
699,1
745,1
481,0
700,0
570,0
691,1
785,1
569,1
628,1
736,1
541,1
542,1
590,1
740,1
706,1
764,1
796,1
640,1
645,1
638,1
728,1
812,1
531,0
744,1
499,1
708,1
641,1
782,1
596,0
702,1
620,1
636,1
598,1
686,1
620,1
577,1
643,1
562,1
613,1
596,0
658,1
691,1
641,0
678,1
700,1
559,0
618,1
820,1
502,1
760,0
616,1
682,1
612,1
561,1
731,1
519,1
693,1
698,1
641,0
662,1
524,1
758,1
663,1
670,1
657,1
718,1
539,0
765,1
567,1
793,1
526,1
596,0
737,1
736,1
717,0
662,1
773,1
771,1
578,0
811,1
613,0
618,1
659,0
800,1
730,1
716,1
598,1
576,0
697,1
641,1
492,1
632,1
733,1
667,1
682,1
478,1
717,1
544,1
528,1
780,1
591,1
591,0
586,1
571,1
748,1
587,1
620,0
648,1
682,1
729,1
667,0
680,1
484,1
613,0
683,1
646,0
610,1
736,1
784,1
630,1
794,1
747,1
651,1
571,1
582,1
809,1
743,1
502,0
508,1
698,1
590,1
792,1
772,1
810,1
552,0
455,0
676,0
687,1
517,0
657,1
690,1
589,1
627,1
625,1
670,1
712,0
624,1
695,1
502,0
481,1
652,1
599,1
627,1
682,1
488,1
554,1
599,1
621,0
597,1
717,1
775,1
803,1
578,1
697,1
703,0
695,1
633,0
630,1
761,1
751,1
516,1
753,1
596,1
606,1
574,1
640,1
735,1
706,1
778,1
728,1
688,1
632,1
646,1
495,1
647,0
556,1
649,1
758,0
769,1
690,0
810,1
683,1
724,1
586,0
661,1
642,1
516,1
637,1
704,1
621,1
664,1
570,1
661,1
752,1
697,1
708,0
656,1
614,1
549,0
751,1
751,1
584,1
669,1
589,1
632,1
687,1
538,1
550,0
567,0
663,1
710,1
633,1
578,0
682,1
562,1
631,0
588,0
727,1
575,0
565,0
758,1
823,1
637,1
707,1
760,1
567,0
682,1
724,0
715,1
563,0
723,0
750,1
536,0
714,1
657,0
552,0
681,1
756,1
615,1
685,0
749,1
710,1
638,1
736,1
704,1
684,1
554,1
532,1
619,1
560,1
584,1
584,1
634,1
590,1
777,1
542,1
697,0
742,1
579,0
602,1
